Cell Data,Filename,Table Number,IsQuestion
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
29.   I don’t like to be away from my family,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
30.   I am afraid of having anxiety (or panic) attacks,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
31.   I worry that something bad might happen to my parents,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
32.   I feel shy with people I don’t know well,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
33.   I worry about what is going to happen in the future,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
"34.   When I get frightened, I feel like throwing up",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
35.   I worry about how well I do things,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
36.   I am scared to go to school,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
37.   I worry about things that have already happened,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
"38.   When I get frightened, I feel dizzy",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
"I feel nervous when I am with other children or adults and I have 
to do something while they watch me (for example: read aloud, 
speak, play a game, play a sport)",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
"I feel nervous when I am going to parties, dances, or any place 
where there will be people that I don’t know well",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
41.   I am shy,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,2,0
"Name: ______________________Date: __________________________
Directions:
Below is a list of statements that describe how people feel. Read each statement carefully and 
decide if it is “Not True or Hardly Ever True” or “Somewhat True or Sometimes True” or “Very 
True or Often True” for your child.  Then for each statement, fill in one circle that corresponds 
to the response that seems to describe your child for the last 3 months.  Please respond to all 
statements as well as you can, even if some do not seem to concern your child.",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
"0
Not True 
or Hardly 
Ever True",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
"1
Somewhat 
True or 
Sometimes 
True",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
"2
Very True 
or Often 
True",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
"When my child feels frightened, it is hard for him/her to breathe",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child gets headaches when he/she is at school,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child doesn’t like to be with people he/she doesn’t know well,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child gets scared if he/she sleeps away from home,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child worries about other people liking him/her,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
"When my child gets frightened, he/she feels like passing out",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child is nervous,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child follows me wherever I go,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
People tell me that my child looks nervous,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child feels nervous with people he/she doesn’t know well,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child gets stomachaches at school,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
"When my child gets frightened, he/she feels like he/she is going 
crazy",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child worries about sleeping alone,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
My child worries about being as good as other kids,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
"When he/she gets frightened, he/she feels like things are not real",C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,1
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
o,C:\Users\tates\Downloads\pdf-questionnaire-extraction-main\pdf-questionnaire-extraction-main\data\preprocessed_tables\018_scaredformparentandchildversio.json,3,0
